component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release/multiplayer/0x1BDACBA9,content/release/multiplayer/0x1BDACBA9,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\0x1BDACBA9,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\0x1BDACBA9,,1037,AB6B22D2CF5215860F6F6B79DF85A95F34F8240D,377BD8D9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/0x30849AC7,content/release/multiplayer/0x30849AC7,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\0x30849AC7,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\0x30849AC7,,51392,218BAD43D8443438B6BA6413B818326F8ADA3659,DE90FFC6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/0x63CF3218,content/release/multiplayer/0x63CF3218,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\0x63CF3218,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\0x63CF3218,,5088,F94E9FAAD51728567246402BADF12E7C96CAAA46,123C9632,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/0xD11C2D38,content/release/multiplayer/0xD11C2D38,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\0xD11C2D38,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\0xD11C2D38,,47304,FD44D66BAE1AD680785B7355379FDAFA47F1607E,788C2DD2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/0xE93D57E2,content/release/multiplayer/0xE93D57E2,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\0xE93D57E2,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\0xE93D57E2,,496,CFE8B19F24D4979AB94FE884264BF66CE447AD27,0210016D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/0xFC6E8377,content/release/multiplayer/action_areas/0xFC6E8377,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\0xFC6E8377,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\0xFC6E8377,,2869,5BD08478D4A2644196F64ABFDEB95D82CC28B99F,46DA527D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/fort_mercer/fortmercermp.csc,content/release/multiplayer/action_areas/fort_mercer/fortmercermp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\fort_mercer\fortmercermp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\fort_mercer\fortmercermp.csc,.csc,30899,70A1AC8DBB413598DD83D38BAEAFAE853B67A7B9,655537AD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/fort_mercer/fortmercermp.xsc,content/release/multiplayer/action_areas/fort_mercer/fortmercermp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\fort_mercer\fortmercermp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\fort_mercer\fortmercermp.xsc,.xsc,28748,297F62C610C1D1835FFA8EF1992E17145506BDF5,7BD88B12,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.csc,content/release/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.csc,.csc,33109,2B948987AD4F6608861762D90E4806B96966D406,B1516F4C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.xsc,content/release/multiplayer/action_areas/gaptooth_breach/gaptoothbreachmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\gaptooth_breach\gaptoothbreachmp.xsc,.xsc,30760,822DEE0898DE1AF36627E31528C602C2DD7D62B6,356718A5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/genericmp_aa.xsc,content/release/multiplayer/action_areas/genericmp_aa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\genericmp_aa.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\genericmp_aa.xsc,.xsc,2868,8F86E8D066095D54C07BDC1E14C9D48E971EDF1D,C439BA3F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/nosalida/nosalidamp.csc,content/release/multiplayer/action_areas/nosalida/nosalidamp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\nosalida\nosalidamp.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\nosalida\nosalidamp.csc,.csc,29619,4FE9D4D1F095091F594BE426A710CEEF73175695,ADC32BF9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/action_areas/nosalida/nosalidamp.xsc,content/release/multiplayer/action_areas/nosalida/nosalidamp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\action_areas\nosalida\nosalidamp.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\action_areas\nosalida\nosalidamp.xsc,.xsc,27692,12097D2F596D9DAE8CF19F3C7AC66894F7459556,9C0E4ED9,Pass 4 full MP restore raw donor variant
