# Code RED source/decompiled export
# Source: research/terrainboundres_patch_smoke/terrainboundres_smoke_copy_terrainbound_byte_patch_report.json
# SHA1: 3426f4c211538ebb6f4e18b673f6624d3650c62a

{
  "status": "archive_copy_replace_relocated_verified",
  "entry_path": "root/terrainboundres/territory_swall_noid/08c022c0_bnd.wtb",
  "patch": "D:\\Games\\Red Dead Redemption\\Code_RED\\reports\\terrainboundres_patch_smoke\\terrainboundres_smoke_copy_single_wtb_patch_source\\root\\terrainboundres\\territory_swall_noid\\08c022c0_bnd.wtb",
  "reason": "Copied archive patched and verified by re-read.",
  "original_raw_sha1": "3f8066027acb4e25cfef9ebafc808831da31ccd3",
  "replacement_raw_sha1": "85adef0d81eb20782de9c3d0b62d09cbb794b842",
  "original_size": 28177,
  "replacement_size": 30710,
  "original_decoded_sha1": "bc1a11e6765b0c1d37df7f7b0fc60a7c769e0e67",
  "replacement_decoded_sha1": "bc1a11e6765b0c1d37df7f7b0fc60a7c769e0e67",
  "original_decoded_size": 45056,
  "replacement_decoded_size": 45056,
  "resource_type": 36,
  "total_size_warning": "Original decoded size does not match RPF total_size field.",
  "old_offset": 42266624,
  "new_offset": 212549632,
  "old_size": 28177,
  "new_size": 30710,
  "relocated": true,
  "verify_raw_sha1": "85adef0d81eb20782de9c3d0b62d09cbb794b842",
  "verify_decoded_sha1": "bc1a11e6765b0c1d37df7f7b0fc60a7c769e0e67",
  "decoded_offset": 0,
  "old_hex": "b8",
  "new_hex": "b8",
  "rebuilt_resource_size": 30710
}
