# Code RED source/decompiled export
# Source: data/codered/script_workshop_extension_manifest.csv
# SHA1: cd3d83fc7750b844f252d1b19b80dbe22e2791c2

path,suffix,kind,state,size,sha1,full_read_export,open_target,edit_copy,decompiled_export,import_queue,recompile_queue,native_tokens,hash_tokens,warning
data/codered/actor_enum_map.csv,.csv,source_text,editable_source,3796,214b3f617ac965d9e70919906efdceadb948834e,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__actor_enum_map.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/actor_enum_map.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/actor_enum_map.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__actor_enum_map.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/actor_enum_map.csv,,,0X00000171|0X000003D0|0X000003E8|0X000003EC|0X00000499|0X0000049F|0X000004A5|0X000004A8|0X000004A9|0X000004AA|0X000004AF|0X000004B2,
data/codered/ai_behavior_actions.csv,.csv,source_text,editable_source,1740,f004e9ea5c1740ffd004a1192bf4f4ffb334538f,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__ai_behavior_actions.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/ai_behavior_actions.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/ai_behavior_actions.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__ai_behavior_actions.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/ai_behavior_actions.csv,,CREATE_ACTOR_IN_LAYOUT,,
data/codered/ai_menu_bridge_integration_manifest.json,.json,source_text,editable_source,1255,62095aa4458ab7d4d0571112b7edc2b8c9905bb6,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__ai_menu_bridge_integration_manifest.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/ai_menu_bridge_integration_manifest.json,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/ai_menu_bridge_integration_manifest.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__ai_menu_bridge_integration_manifest.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/ai_menu_bridge_integration_manifest.json,,AI_IS_HOSTILE_OR_ENEMY|AI_MENU_BRIDGE_INTEGRATION_MANIFEST|CREATE_ACTOR_IN_LAYOUT|GET_ACTOR_FACTION|SET_ACTOR_FACTION|TASK_FOLLOW_ACTOR|TASK_KILL_CHAR,,
data/codered/faction_wars_capabilities.json,.json,source_text,editable_source,621,c682d5dabfdaa852c56fbb24404a2cf8ab82b387,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_capabilities.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_capabilities.json,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_capabilities.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_capabilities.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_capabilities.json,,,,
data/codered/faction_wars_targets.csv,.csv,source_text,editable_source,268959,575639e20aee4aaed9c596512620ea011c6196b3,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_targets.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_targets.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_targets.csv,,AI_BEHAVIOR_ACTIONS|AI_IS_HOSTILE|AI_MENU_20260502_003234|AI_MENU_20260502_004302|AI_MENU_BRIDGE_INTEGRATION_MANIFEST|AI_READABLE_ROOT_INDEX|CREATE_ACTOR|CREATE_GUI|GET_ACTOR_FACTION|SET_ACTOR_FACTION|TASK_FOLLOW|TASK_KILL|TASK_STAND|TASK_WANDER,,
data/codered/faction_wars_targets.json,.json,source_text,editable_source,1497071,f00364710143ed1c36edde2211ee19c749e2f704,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_targets.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.json,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_targets.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_targets.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_targets.json,,AI_BEHAVIOR_ACTIONS|AI_GEN_BENCH15X|AI_IS_HOSTILE|AI_IS_HOSTILE_OR_ENEMY|AI_MENU_20260502_003234|AI_MENU_20260502_004302|AI_MENU_BRIDGE_INTEGRATION_MANIFEST|AI_READABLE_ROOT_INDEX|AI_SET_NAV_ACTOR_AVOIDANCE_MODE|AI_TRAINER_CORE|CREATE_ACTOR|CREATE_ACTOR_IN_LAYOUT|CREATE_GUI|CREATE_LAYOUT|GET_ACTOR_AXIS|GET_ACTOR_ENUM|GET_ACTOR_FACTION|GET_ACTOR_MAX_HEALTH|GET_HEADING|GET_MAX_SPEED|GET_NEAREST_ACTOR_UNKNOWN|GET_PHYSINST_FROM_ACTOR|GET_PLAYER_ACTOR|GET_PLAYER_COORDS_UNKNOWN|GET_POSITION|GET_RAND_ACTORENUM_FROM_POPULATION_NATIVE|GET_WEAPON_IN_HAND|IS_ACTOR_ALIVE|IS_ACTOR_DRAFT_VEHICLE|IS_ACTOR_DRIVING_VEHICLE|IS_ACTOR_IN_VOLUME|IS_ACTOR_RIDING_VEHICLE|IS_ACTOR_VALID|IS_ACTOR_VEHICLE|IS_SCRIPT_VALID|SET_ACTOR_COORDS_UNKNOWN|SET_ACTOR_FACTION|SET_ACTOR_HEADING|SET_ACTOR_HEALTH|SET_ACTOR_INVULNERABILITY|SET_ACTOR_IN_VEHICLE|SET_ACTOR_MAX_SPEED|SET_ACTOR_MAX_SPEED_ABSOLUTE|SET_ACTOR_PROOF|SET_ACTOR_SPEED|SET_ACTOR_UPDATE_PRIORITY|SET_AMBIENT_NUM_ACTORS_REQUESTED_FOR_MISSIONS|SET_ANIM_SET_FOR_ACTOR|SET_VEHICLE_ALLOWED_TO_DRIVE|SET_VEHICLE_EJECTION_ENABLED|SET_VEHICLE_ENGINE_RUNNING|TASK_FLEE_ACTOR|TASK_FOLLOW|TASK_FOLLOW_ACTOR|TASK_FOLLOW_ACTOR_UNKNOWN|TASK_FOLLOW_PATH_FROM_NEAREST_POINT|TASK_GO_TO_COORD_UNKNOWN|TASK_KILL|TASK_KILL_CHAR|TASK_SEQUENCE_CLOSE|TASK_SEQUENCE_OPEN|TASK_SEQUENCE_PERFORM|TASK_SEQUENCE_RELEASE|TASK_STAND|TASK_VEHICLE_ENTER_SPECIFIC_LOCATION|TASK_WANDER,0X00000000|0X00000001|0X00000002|0X00000003|0X00000004|0X00000007|0X00000008|0X00000010|0X00000030|0X0000003C|0X00000050|0X00000070|0X00000080|0X00000090|0X000000B0|0X000000B8|0X000000B9|0X000000BA|0X000000BB|0X000000D0|0X000000F0|0X0000014D|0X00000171|0X0000018D|0X0000018E|0X0000018F|0X00000190|0X000001A4|0X0000021F|0X000003D0|0X000003D1|0X000003D2|0X000003D3|0X000003D8|0X000003DD|0X000003E8|0X000003EC|0X000004A9|0X000004AA|0X000004AB|0X000004AC|0X000004AD|0X000004AE|0X000004AF|0X000004B2|0X00000538|0X0000059F|0X0003BD08|0X0003BD54|0X0003BDA0|0X0003BDEC|0X0003BE38|0X0003BE84|0X0003BED0|0X00045160|0X00045218|0X00072E60|0X00072F18|0X00073A00|0X000F1E90|0X000F1F48|0X0010C7E0|0X0010C898|0X0010C8C0|0X0010C978|0X0011BE40|0X0011BEF8|0X0011C7E0|0X0011C898|0X00126A00|0X00126A30|0X0012C300|0X0012C36C|0X00154090|0X00157930|0X00159E10|0X0015AE10|0X0015BE10|0X0015CE10|0X0015DE10|0X0015EE10|0X001805A0|0X0018F000|0X001C32C0|0X001C32FF|0X001C333E|0X001C33FB|0X001C343A|0X001C3536|0X001C35B4|0X001C527C|0X001C5327|0X001C54EF|0X001C573E|0X001C5778|0X001C614A|0X001C6AFC|0X001C756F|0X001D05CE|0X001D0D20|0X00217410|0X0021830F|0X002184F5|0X0022881F|0X0022891B|0X002294AD|0X002297B6|0X0022CF60|0X0022CF74|0X0022DE9C|0X00255219|0X00255289|0X0025535B|0X00255E9F|0X00256196|0X002561A4|0X002561DC|0X00D0E590|0X00DDB8E4|0X00DDC0A0|0X0173B0CF|0X01BB01BB|0X023CD4E8|0X05B5C16A|0X06185CD3|0X06C35575|0X082A4EBE|0X0C450B86|0X0D47CFBD|0X114F81E3|0X145E0F34|0X14774B77|0X1596A175|0X18B7442F|0X19839F99|0X220584C9|0X228AB91E|0X25584DB6|0X294A5549|0X2D54B916|0X2F232639|0X34203459|0X342C19E7|0X39B1C783|0X3AFC2B30|0X3EC4B1F5|0X410215CF|0X42DE39F0|0X43DEDFAE|0X4BC41017|0X5013AE30|0X5014F360|0X5015A5A0|0X5015B5A0|0X50161870|0X50165000|0X5018F1E0|0X5019CE00|0X501A0A80|0X50216FB0|0X5022881F|0X5022891B|0X502294AD|0X502297B6|0X5022CF60|0X5022CF74|0X5022DE9C|0X50240040|0X50255219|0X50255289|0X5025535B|0X50255E9F|0X50256196|0X502561A4|0X502561DC|0X502591A4|0X502591E4|0X50259250|0X50259274|0X502592C0|0X502592C8|0X5612EAE7|0X56685A03|0X5699DE7E|0X5791780F|0X604B6817|0X64715552|0X6AA0EAF2|0X6B3A39A9|0X6CA53214|0X6F0783F5|0X7A7DAAEF|0X803E392C|0X8266C617|0X8695F6E3|0X87295F2D|0X8D67F397|0X8F486017|0X8F4B473D|0X9318D091|0X99BD9D6F|0X9A8D126E|0X9BF55AE7|0X9F5D12D8|0XA0CDF4D7|0XA1E01A00|0XA2C02387|0XA4B2016D|0XA4FEB6F7|0XA562A52D|0XA7D2D8AF|0XA8BD54F7|0XAC84C193|0XAFE12826|0XB25DD799|0XB2919E59|0XB5F3468B|0XBA6C3E92|0XBC06237D|0XC00930C2|0XC06BF8AB|0XC6B27550|0XC79B589C|0XCB017277|0XCC69DCC1|0XCE1A1FE8|0XDD245B9C|0XE2B23832|0XE3D8C737|0XE494327A|0XE4DE507C|0XE652A82A|0XE8CFDD53|0XECE8520B|0XEF75AE95|0XF6E0BE01|0XFAF2286D|0XFBB48E37|0XFC8E55ED|0XFD196690,
data/codered/native_bridge_compile_probe.cpp,.cpp,source_text,editable_source,432,55a1ba215732f9aa2ad2d0689fed4855e38a5d8f,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__native_bridge_compile_probe.cpp.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_compile_probe.cpp,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_compile_probe.cpp,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__native_bridge_compile_probe.cpp.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/native_bridge_compile_probe.cpp,related_apps/CodeRED_Script_Workshop/workspace/recompile_queue/data/codered/native_bridge_compile_probe.cpp,IS_SAME_V,,
data/codered/native_bridge_manifest.csv,.csv,source_text,editable_source,1604,0731412c8326a83825e6fd46b4cb515484dd9da6,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__native_bridge_manifest.csv.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_manifest.csv,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_manifest.csv,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__native_bridge_manifest.csv.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/native_bridge_manifest.csv,,AI_IS_HOSTILE_OR_ENEMY|AI_TASK|CREATE_ACTOR_IN_LAYOUT|CREATE_LAYOUT|GET_ACTOR_FACTION|GET_MOUNT|GET_PLAYER_ACTOR|GET_POSITION|GET_VEHICLE|IS_ACTOR_ALIVE|IS_ACTOR_VALID|SET_ACTOR_FACTION|SET_ACTOR_HEADING|TASK_CLEAR|TASK_DISMOUNT|TASK_FOLLOW_ACTOR|TASK_KILL_CHAR|TASK_MOUNT|TASK_STAND_STILL|TASK_VEHICLE_LEAVE|TASK_WANDER,0X12F0911A|0X16876A25|0X17BCA08E|0X1AE4B75B|0X2D54B916|0X2F232639|0X52E2A611|0X5699DE7E|0X5DEF5C4A|0X6AA0EAF2|0X6C1218A4|0X6CA53214|0X6F80965D|0X8D67F397|0X99BD9D6F|0X9AB964F4|0XA0936EB6|0XB6131204|0XBA6C3E92|0XC2232D29|0XCC63951A|0XD9AC8830|0XDD31EC4E|0XE4442AB2|0XE8CFDD53|0XECE8520B,
data/codered/native_bridge_manifest.json,.json,source_text,editable_source,11660,bc3c4f9791a590665b72aa8c9a7fd3d1c4720641,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__native_bridge_manifest.json.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_manifest.json,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_manifest.json,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__native_bridge_manifest.json.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/native_bridge_manifest.json,,AI_IS_HOSTILE_OR_ENEMY|AI_TASK|AI_TRAINER_CORE|CREATE_ACTOR_IN_LAYOUT|CREATE_LAYOUT|GET_ACTOR_FACTION|GET_MOUNT|GET_PLAYER_ACTOR|GET_POSITION|GET_VEHICLE|IS_ACTOR_ALIVE|IS_ACTOR_VALID|SET_ACTOR_FACTION|SET_ACTOR_HEADING|TASK_CLEAR|TASK_DISMOUNT|TASK_FOLLOW_ACTOR|TASK_KILL_CHAR|TASK_MOUNT|TASK_STAND_STILL|TASK_VEHICLE_LEAVE|TASK_WANDER,0X12F0911A|0X16876A25|0X17BCA08E|0X1AE4B75B|0X2D54B916|0X2F232639|0X52E2A611|0X5699DE7E|0X5DEF5C4A|0X6AA0EAF2|0X6C1218A4|0X6CA53214|0X6F80965D|0X8D67F397|0X99BD9D6F|0X9AB964F4|0XA0936EB6|0XB6131204|0XBA6C3E92|0XC2232D29|0XCC63951A|0XD9AC8830|0XDD31EC4E|0XE4442AB2|0XE8CFDD53|0XECE8520B,
data/codered/native_bridge_selected_wrappers.cpp,.cpp,source_text,editable_source,5407,01433d35497bb5dbcd4654a717e84d9253ee3531,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__native_bridge_selected_wrappers.cpp.fullread.txt,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_selected_wrappers.cpp,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/native_bridge_selected_wrappers.cpp,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__native_bridge_selected_wrappers.cpp.decompiled_source.txt,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/native_bridge_selected_wrappers.cpp,related_apps/CodeRED_Script_Workshop/workspace/recompile_queue/data/codered/native_bridge_selected_wrappers.cpp,AI_IS_HOSTILE_OR_ENEMY|AI_TASK|AI_TRAINER_CORE|CREATE_ACTOR_IN_LAYOUT|CREATE_LAYOUT|GET_ACTOR_FACTION|GET_MOUNT|GET_PLAYER_ACTOR|GET_POSITION|GET_VEHICLE|IS_ACTOR_ALIVE|IS_ACTOR_VALID|SET_ACTOR_FACTION|SET_ACTOR_HEADING|TASK_CLEAR|TASK_DISMOUNT|TASK_FOLLOW_ACTOR|TASK_KILL_CHAR|TASK_MOUNT|TASK_STAND_STILL|TASK_VEHICLE_LEAVE|TASK_WANDER,0X12F0911A|0X16876A25|0X17BCA08E|0X1AE4B75B|0X2D54B916|0X2F232639|0X52E2A611|0X5699DE7E|0X5DEF5C4A|0X6AA0EAF2|0X6C1218A4|0X6CA53214|0X6F80965D|0X8D67F397|0X99BD9D6F|0X9AB964F4|0XA0936EB6|0XB6131204|0XBA6C3E92|0XC2232D29|0XCC63951A|0XD9AC8830|0XDD31EC4E|0XE4442AB2|0XE8CFDD53|0XECE8520B,
