categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata
cutscenes;gringos;strings;vehicle_spawning,game directory.txt,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\game directory.txt,game directory.txt,.txt,418820,d09f1283a6206fdf98d8771b0c59a01a49696b3f,cutscenes:camera;cutscenes:cinvehicle;cutscenes:cutbin;cutscenes:cutscene;cutscenes:intro_01;cutscenes:intro_sequence;gringos:commonscripts;gringos:gringo;gringos:gringobrains;gringos:gringores;gringos:multistagegringo;gringos:path_or_name;strings:.cst;strings:.stbl;strings:.strtbl;strings:actor_names;strings:global.strtbl;strings:gringos-;strings:string_extension_or_folder;strings:stringtable;strings:subtitle;vehicle_spawning:ambient;vehicle_spawning:beacon;vehicle_spawning:car;vehicle_spawning:gen_vehicle;vehicle_spawning:locset;vehicle_spawning:passenger;vehicle_spawning:spawn;vehicle_spawning:stagecoach;vehicle_spawning:template_vehicle;vehicle_spawning:traffic;vehicle_spawning:train;vehicle_spawning:truck;vehicle_spawning:vehicle;vehicle_spawning:vehicle_generator;vehicle_spawning:wagon,.cst;.stbl;.strtbl;actor_names;ambient;beacon;camera;car;cinvehicle;commonscripts;cutbin;cutscene;gen_vehicle;global.strtbl;gringo;gringobrains;gringores;gringos-;intro_01;intro_sequence;locset;multistagegringo;passenger;spawn;stagecoach;stringtable;subtitle;template_vehicle;traffic;train;truck;vehicle;vehicle_generator;wagon,"[{""line"": 14, ""text"": ""│           │   armoredcar.cat""}, {""line"": 22, ""text"": ""│           │   boxcar05.cat""}, {""line"": 25, ""text"": ""│           │   cattlecar.cat""}, {""line"": 56, ""text"": ""│           │   wagon.cat""}, {""line"": 159, ""text"": ""│           │       carry_box.cat""}, {""line"": 160, ""text"": ""│           │       carry_bucket.cat""}, {""line"": 161, ""text"": ""│           │       carry_fish.cat""}, {""line"": 162, ""text"": ""│           │       carry_lumber.cat""}, {""line"": 163, ""text"": ""│           │       carve_corpse.cat""}, {""line"": 164, ""text"": ""│           │       car_sick.cat""}, {""line"": 165, ""text"": ""│           │       car_wash.cat""}, {""line"": 175, ""text"": ""│           │       cheer_on_wagon.cat""}, {""line"": 185, ""text"": ""│           │       climb_into_truck.cat""}, {""line"": 186, ""text"": ""│           │       close_wagon.cat""}, {""line"": 198, ""text"": ""│           │       cow_stand_train.cat""}, {""line"": 202, ""text"": ""│           │       crank_car.cat""}, {""line"": 230, ""text"": ""│           │       cutscene_intro01.cat""}, {""line"": 231, ""text"": ""│           │       cutscene_marshal03.cat""}, {""line"": 232, ""text"": ""│           │       cutscene_outlaw03.cat""}, {""line"": 241, ""text"": ""│           │       detach_train.cat""}, {""line"": 279, ""text"": ""│           │       eating_carcass.cat""}, {""line"": 305, ""text"": ""│           │       fbi05_car_psgs_lookbck.cat""}, {""line"": 306, ""text"": ""│           │       fbi05_car_psgs_looklt.cat""}, {""line"": 307, ""text"": ""│           │       fbi05_car_psgs_lookrt.cat""}, {""line"": 310, ""text"": ""│           │       fbi05_injured_guy_in_car.cat""}]",[],"{""interesting_tokens"": [""armoredcar"", ""beat_crime_wagonthief"", ""blowthehatchgringo"", ""boxcar01x"", ""boxcar01x_hilod"", ""boxcar02x"", ""boxcar02x_hilod"", ""boxcar04x"", ""boxcar04x_hilod"", ""boxcar05"", ""camera"", ""campfire01_bad_gringo"", ""campfire01_gringo"", ""campfire01_law_gringo"", ""campfire02_gringo"", ""campfire03_bad_gringo"", ""campfire03_gringo"", ""campfire03_law_gringo"", ""campfire04_gringo"", ""campfire05_gringo"", ""campfire06_gringo"", ""campfire07_gringo"", ""campfireindian_bad_gringo"", ""campfireindian_gringo"", ""campfirerebel_gringo"", ""campfiretreasurehunter_gringo"", ""car01x"", ""car01x_hilod"", ""car_sick"", ""car_wash"", ""carcrank_gringo"", ""carry_box"", ""carry_bucket"", ""carry_fish"", ""carry_lumber"", ""cart006x"", ""carve_corpse"", ""cattlecar"", ""cheer_on_wagon"", ""chuckwagon000x"", ""cintraincaboose01"", ""cintraindefault"", ""cintrainright"", ""cintrainroof01"", ""cintrainside01"", ""cintrainside02"", ""cintrainside04"", ""cintrainside05"", ""cinvehiclefronttobackjb"", ""cinvehiclepassengers"", ""cinvehicleskyleft"", ""cinvehicleskyright"", ""cinvehiclestaticground"", ""cinvehiclestaticgroundfast"", ""cinvehicletracking"", ""cinvehiclewheel"", ""cinvehiclewindowleft"", ""cinvehiclewindowright"", ""climb_into_truck"", ""climbontowagon"", ""clockgringo"", ""close_wagon"", ""commongringos"", ""cow_stand_train"", ""crank_car"", ""cutscene"", ""cutscene_intro01"", ""cutscene_marshal03"", ""cutscene_outlaw03"", ""cutscenes"", ""cutscenesfinal"", ""defaultcar"", ""detach_train"", ""eating_carcass"", ""fbi05_car_psgs_lookbck"", ""fbi05_car_psgs_looklt"", ""fbi05_car_psgs_lookrt"", ""fbi05_injured_guy_in_car"", ""fix_car"", ""fort01_warwagon_climb""]}"
cutscenes;gringos;vehicle_spawning,act\0x9A8D126E,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\act\0x9A8D126E,0x9A8D126E,<none>,239787,fd591418399448493d6d9faa0bb8b98e87f0580f,cutscenes:camera;cutscenes:cutscene;gringos:gringo;gringos:path_or_name;vehicle_spawning:ambient;vehicle_spawning:car;vehicle_spawning:passenger;vehicle_spawning:spawn;vehicle_spawning:stagecoach;vehicle_spawning:train;vehicle_spawning:truck;vehicle_spawning:vehicle;vehicle_spawning:wagon,ambient;camera;car;cutscene;gringo;passenger;spawn;stagecoach;train;truck;vehicle;wagon,"[{""line"": 33, ""text"": ""10d84ade,\""train_engineer\""""}, {""line"": 34, ""text"": ""10dec2c4,\""passengerfrontlefttoright\""""}, {""line"": 78, ""text"": ""1198790,\""surrender_scared_enter\""""}, {""line"": 112, ""text"": ""127a559c,\""passenger0\""""}, {""line"": 137, ""text"": ""13149f66,\""carvemeat_b_gup\""""}, {""line"": 155, ""text"": ""139c56a7,\""cutscene_marshal03\""""}, {""line"": 262, ""text"": ""15fd4c2c,\""idlewagon\""""}, {""line"": 308, ""text"": ""1758bc71,\""constrainarms\""""}, {""line"": 338, ""text"": ""184fce7e,\""hsvarietyspawns\""""}, {""line"": 354, ""text"": ""18a1bf53,\""reloadwagon\""""}, {""line"": 355, ""text"": ""18b7f1e1,\""train_climb\""""}, {""line"": 402, ""text"": ""1a3c08d2,\""passengertodriver\""""}, {""line"": 406, ""text"": ""1a4a9561,\""cartastloadingwait\""""}, {""line"": 419, ""text"": ""1a977032,\""wagon_unload\""""}, {""line"": 427, ""text"": ""1abf1852,\""scared_horse\""""}, {""line"": 436, ""text"": ""1aeac3b,\""train_sit_idle\""""}, {""line"": 442, ""text"": ""1b2e225d,\""drawminecart\""""}, {""line"": 454, ""text"": ""1b5a4f55,\""car_before\""""}, {""line"": 487, ""text"": ""1becbcc,\""strainedtest\""""}, {""line"": 490, ""text"": ""1c03d840,\""train_jump_right\""""}, {""line"": 496, ""text"": ""1c2eecc2,\""carry_navigate\""""}, {""line"": 517, ""text"": ""1cb9c406,\""carrying_sprint\""""}, {""line"": 529, ""text"": ""1d189206,\""mountgatlingwagoncameradefault\""""}, {""line"": 541, ""text"": ""1d410072,\""carry_crate\""""}, {""line"": 573, ""text"": ""1ddd504,\""trainengineer\""""}]","[""1006c9a7,\""springf_des\"""", ""1018bf2f,\""first_stop\"""", ""101a5709,\""pulsecheck\"""", ""10241f0e,\""stagger_0_n10\"""", ""102562ff,\""head_for_look_03\"""", ""1026494d,\""offscreenoptimization\"""", ""10287323,\""whore_flirt_mid\"""", ""102ada72,\""detatchlowlftrun\"""", ""10338940,\""hotspot_action_main_node\"""", ""1036426c,\""mid_processing\"""", ""10377ec6,\""flirting\"""", ""103a6e6b,\""talk_h\"""", ""10488b1e,\""graze_a_pst\"""", ""105da01,\""merchant_lay_bed\"""", ""10612f47,\""crcriflereload\"""", ""1076e445,\""hideprocessing\"""", ""10788a0c,\""gatlingoverride\"""", ""107bfe7b,\""comp_lw_01_p\"""", ""107e90da,\""head_idle_04\"""", ""108b76a1,\""firstcrc_1\"""", ""108f7e92,\""fidgets\"""", ""108f919f,\""organize_shelf_pst\"""", ""10905723,\""wave_mid\"""", ""10919f54,\""squak\"""", ""1091cbe9,\""mex_wash_cloth\"""", ""10a030bf,\""nevrous\"""", ""10a2d5ba,\""pistolaimwlk\"""", ""10a4e980,\""puff\"""", ""10abe4a7,\""sit_mid_with_idles\"""", ""10ad00cf,\""225_mid\"""", ""10b37e89,\""hs_an1_1_g\"""", ""10c5dcb5,\""tail_one_shot\"""", ""10d84ade,\""train_engineer\"""", ""10dec2c4,\""passengerfrontlefttoright\"""", ""10df41cb,\""pst_fem\"""", ""10e1ec57,\""blockedforwardstrikec\"""", ""10e22407,\""lassoswingstn\"""", ""10e670be,\""detatchrun\"""", ""10e6fbc6,\""stand_taunt\"""", ""10ebdede,\""knfhlslowright\""""]",{}
gringos,content\debug\scripting\gringo\commonscripts\0x145E0F34,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\0x145E0F34,0x145E0F34,<none>,11451,16ce9392c63e3ac4de0d6238ceb27f2e7a9bf284,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""#P&Im"", ""HGp;"", "":(s("", ""S42Y\\"", ""Zl:7l%"", ""}R*?"", ""}^W~"", ""\\A2SR"", ""Dm^R"", ""i}Ir"", ""q)(f"", ""81GYzPP)Z"", ""g&)[I"", ""R(Zi"", ""|4J["", ""Zv#B"", ""<C{u"", ""2:Di"", ""v78`"", ""DyziRAM"", ""|!G?"", ""M|OQV"", ""'hKc"", "";)4)FA"", ""4:R(~"", ""~b-h"", ""3%D%P"", ""Y2Nwr!="", ""j_YzS"", ""SO+'A"", ""px\""0l"", ""7pmd"", ""UZb-"", ""3!'=I"", ""@7]9"", ""lR1d"", ""msE2"", ""F]Tr"", ""9)*Xj"", ""[O[Hz~'k""]",{}
gringos,content\debug\scripting\gringo\commonscripts\campfire02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\campfire02_gringo.csc,campfire02_gringo.csc,.csc,16373,dccf495d1a8e5fc7dfeebbac1536a3e806ccefae,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""x!LX"", ""GUTV9"", ""&<8$"", ""\\!lY"", ""cNbP"", ""T!RH"", ""/,TB"", "".lGj"", ""j<XZ"", ""v\""{y1"", ""^SJ$M"", ""_FNA"", ""lTGh"", "">B $"", ""<|Oq"", ""48s<>"", ""0tfd"", ""Uhq/nX1"", ""X]*N"", "",M7W"", ""tJluz"", ""otq$e>"", "".5Z%y"", "";N`?"", ""\\TYG"", ""AA{-"", "";S7r"", "";a+}t'"", ""rE^<"", ""cH0@"", ""f<wj"", ""~sNh{A"", ""&6y8"", "":^F%"", ""/_Vg"", ""ANvuQ"", ""tdPW"", "":;2`"", ""OrOB"", ""?MUC""]",{}
gringos,content\debug\scripting\gringo\commonscripts\campfire03_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\campfire03_gringo.csc,campfire03_gringo.csc,.csc,16290,149cafacd91c4829d9dae7faa0d559ee013f423b,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""47bc"", ""eame"", ""ubdb"", ""G@_`"", "";s`"", ""kxx("", ""ymI["", ""O/ y"", ""<eVV"", ""sXvT"", ""<Gwz"", ""dk=l"", ""w}Hm"", ""2=Sd"", ""d?b["", ""ufw<"", ""R=o)"", ""`,$|"", ""7@PC"", ""8jx#"", ""Yymyi["", ""t9)m"", ""w0 b~"", ""aEio"", ""B<P2V"", ""E&}\""l"", ""-P4['"", ""0sro"", "",}TuU5"", ""5QsE"", ""^PG|"", ""pfI["", ""!K3Y\"""", ""ZU/=~!"", "",cV6"", ""!k80"", ""x$#d=4"", "">U<,"", ""rwA\\"", ""Rs\""`Q""]",{}
gringos,content\debug\scripting\gringo\commonscripts\campfire04_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\campfire04_gringo.csc,campfire04_gringo.csc,.csc,16247,5f3135f746977c13c2c644eae4afa6c1f1de1fa2,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""WvgV"", ""Fj:j"", ""a+\""Q"", ""arqx"", ""K@UfB"", ""hrbp"", ""l#d?"", ""jVy)"", ""B Siz 7"", ""*k*c"", ""c(if.C"", ""TkSs"", ""f4 P"", ""Mof]"", ""1X(?"", ""hzcR?"", ""?O]4d"", ""KO{d"", ""Kk/a"", ""noy."", ""=-`u"", ""l]u61"", ""\\,jy"", ""w|mz"", ""x<U[2H"", ""OoDY"", ""Sbt\\)d"", ""8R|6"", "")EUl"", ""\""`vDn"", ""\""$Unz?/"", ""zBV=Kv"", ""% 0N"", ""u$D\\"", ""9.xH"", ""A(}{SG"", ""?ast"", ""\\~;=d@"", ""7SAL"", ""{`+I""]",{}
gringos,content\debug\scripting\gringo\commonscripts\campfire05_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\campfire05_gringo.csc,campfire05_gringo.csc,.csc,16234,78fe715739bc767e4a3a951a6e2c51fed82aaf1f,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""+o-P"", ""#)zH"", ""'^F>"", ""@i2$"", ""*.^z%"", ""u(vr4}"", ""IL&N"", ""fJuA"", ""f#&.5"", ""!5^=7"", ""u(ZG"", ""G4)x"", ""&B$q"", ""lSnRJ"", ""RXUR"", ""<KRVq"", ""xIWUJ"", ""LY}Y"", ""/?CH"", ""'Yi8b"", ""x?Ef"", ""mm%<"", ""_Z3Wt"", ""^xwU"", ""+f0q"", ""Q\\M]i"", ""/bE-"", ""5B=Vh"", ""zGs[X`%%"", ""pUOL["", ""K[V<"", ""B^3'r"", ""x;QG"", ""}+w^"", ""*OWI"", ""8&mJ~\"""", ""/e7U"", ""b3_x"", ""0U;u9e"", ""8jx^""]",{}
gringos,content\debug\scripting\gringo\commonscripts\chair_weaponkill.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\chair_weaponkill.csc,chair_weaponkill.csc,.csc,11143,62e7bac190bec6f3570576a957cbe91a1c40e908,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""7T$2"", ""x'CT"", "".]@l"", ""Ze^Hu"", ""/s(2;"", ""xALK"", ""^WzN"", ""P/DpsY"", ""@+pL"", ""`&06J#"", ""MaPC"", "":CcnE"", ""p#KeNs4"", ""MuP'"", ""kE\\k^"", ""?jJw"", ""K'lA9"", ""qYlp"", ""o:)0"", ""f\\Mol?l"", ""z9{*u"", ""'gK0"", ""@Mb!"", ""|>Uo"", ""j6n"", ""Qsi2q"", ""5%TZ"", ""O& >"", ""o\"">B\""%N"", ""Sfv4"", ""72Ae"", ""X+#ftU"", ""PJp|("", ""%4)b"", ""1or="", ""bii^"", "";| $"", ""rft)"", ""DEkB"", ""XNZd-""]",{}
gringos,content\debug\scripting\gringo\commonscripts\clockgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\clockgringo.csc,clockgringo.csc,.csc,637,1fa0fb58094ed64fe586546a65a3c7e5faadee3c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""3:1X"", ""4iay*D"", ""2vmT"", ""Dg8X2["", ""X[PD"", ""SXc|"", ""Yd\""YfYG"", ""+rrOA""]",{}
gringos,content\debug\scripting\gringo\commonscripts\genericgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\debug\scripting\gringo\commonscripts\genericgringo.csc,genericgringo.csc,.csc,11500,c988efe961db21ca03685d0490bd014f2882a851,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["")huG]f"", ""|}\\9"", ""4Kfa1"", ""j:^bA"", ""HhW@*"", ""mqw?"", ""_W;?\""H7"", ""13~Y"", ""D>&:"", ""411\\"", ""Y<v("", ""ll~g"", ""CnCx0"", ""~Py<"", ""v+`PZ-n"", ""EI'd"", ""{KC@"", ""lKyI"", ""at(U-8"", ""]'ME"", ""t un"", ""b32-"", ""ecP\\!K??"", ""^p!Y"", ""kx~@s"", ""i82\\|5"", ""\""8&7C"", ""PL]]W7"", ""whzlZ"", ""k^N/|%"", ""P)8P"", ""U.?lk^"", ""~Y-t"", ""A3XI"", ""2/uVl"", ""hHe:;"", ""'J;h"", ""L_VC"", "",Wo<"", ""S0ts""]",{}
